id,scope_cd,scope_desc,core,created_date,created_by,modified_date,modified_by,version,is_deleted
97B63EFDCB0C4C3F8064D4FA666897EA,ROLE.V,User Role - View,true,2025-05-03 20:54:29.216379,SYSTEM,2025-05-03 20:54:29.216379,SYSTEM,1,false
41CDA2C8A57548BCB090E657A22C729E,ROLE.U,User Role - Update,true,2025-05-03 20:54:41.585477,SYSTEM,2025-05-03 20:54:41.585477,SYSTEM,1,false
691C96E1A0214E6CB5E9DC6031F3D71E,ROLE.D,User Role - Delete,true,2025-05-03 20:54:47.695945,SYSTEM,2025-05-03 20:54:47.695945,SYSTEM,1,false
D8B5FEA240F54AC2809241E9C75DB026,SCOPE.V,User Scope - View,true,2025-05-03 20:55:09.344761,SYSTEM,2025-05-03 20:55:09.344761,SYSTEM,1,false
583508BD282046339244C5D313BEDEAE,SCOPE.U,User Scope - Update,true,2025-05-03 20:55:18.075767,SYSTEM,2025-05-03 20:55:18.075767,SYSTEM,1,false
9F915DCEF727461E9FB484E77288A862,SCOPE.D,User Scope - Delete,true,2025-05-03 20:55:24.618842,SYSTEM,2025-05-03 20:55:24.618842,SYSTEM,1,false
783198F7224F4EA0B88FDCE62F4A8DBC,SERVICE.V,User Service - View,true,2025-05-03 20:55:43.589107,SYSTEM,2025-05-03 20:55:43.589107,SYSTEM,1,false
42363F650F074904A813053FF65C28D7,SERVICE.U,User Service - Update,true,2025-05-03 20:55:49.709982,SYSTEM,2025-05-03 20:55:49.709982,SYSTEM,1,false
B9782CB0F3F44DA6BF9489248464B4E0,SERVICE.D,User Service - Delete,true,2025-05-03 20:55:55.259876,SYSTEM,2025-05-03 20:55:55.259876,SYSTEM,1,false
7CF6C8E3022140A3A90DE7D97172D0C6,ROUTE.V,User Route - View,true,2025-05-03 20:56:08.765479,SYSTEM,2025-05-03 20:56:08.765479,SYSTEM,1,false
